
CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiThreading.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875657.264789
e370875657.326492
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiThreading.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiThreading.mb61044091d1bb641^f6ee53091d1bb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiThreading.m0000000000000000^3916"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiThreading.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiThreading.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiThreading.o36"F9CB0EAC-16C6-42BE-B7DA-E33CA2C7A9BC-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875650.147424
e370875650.410570
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicator.m560d26021d1bb641^761a69021d1bb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3976"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicator.o36"7DA5CEC0-970A-42DA-9321-0CCA43F64BA5-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875650.098341
e370875650.341322
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicatorProxy.m6b2a1b021d1bb641^6b6057021d1bb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4006"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"B9BB7BEA-D44C-4D09-B122-26C7EAE0499D-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875649.908214
e370875650.145721
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIAlertDialogProxy.mdbc1e8011d1bb641^2a5225021d1bb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3970"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"403FB2F9-391E-43C5-A8BC-BD635A2CF530-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButton.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875649.874454
e370875650.263327
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButton.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIButton.mdf1ae0011d1bb641^31d144021d1bb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIButton.m0000000000000000^3910"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButton.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIButton.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButton.o36"5FE7FF98-94FB-418C-8557-8A0A9CBA4CAE-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButtonBar.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875649.854854
e370875650.165737
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
